,text,time,sentiment
0,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:00:58+00:00,False
1,"Amid the wild celebrations from the French players, their superstar forward, Kylian Mbappe, could be seen weaving his way around his teammates before leaning over his good friend and stalwart of the Moroccan defense, Achraf Hakimi.   ",2022-12-15 20:00:57+00:00,False
4, is an absolute moron for disagreeing with  on this.How can anyone get their news from someone so shamefully unreasonable?     ,2022-12-15 20:00:55+00:00,False
14,DO YOU KNOW?Chelsea are set to sign Striker Datro Fofana from Molde for 8.6m in January 2023. ,2022-12-15 20:00:48+00:00,False
15,RT : Riot has no religion.    ,2022-12-15 20:00:48+00:00,False
23,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:00:40+00:00,False
24,RT : Riot has no religion.    ,2022-12-15 20:00:38+00:00,False
28,          |    ,2022-12-15 20:00:34+00:00,False
36,Urgent!    : La  aurait demand  la  de laisser l gagner ainsi permettre   de remporter le seul trophe qui lui manque. ,2022-12-15 20:00:26+00:00,False
38,RT : Riot has no religion.    ,2022-12-15 20:00:20+00:00,False
54,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:00:10+00:00,False
55,Moje podsumowanie pfinaw  i Szymon Marciniak na tapecie. Zapraszam!        /       ,2022-12-15 20:00:09+00:00,False
62, #   #..          ,2022-12-15 20:00:02+00:00,False
71,"Querido M`bape:1- jugaste fase de grupos vs Ucrania, Finlandia, Bosnia y Kazajistn. 2- De los 32 clasificados, 12 son de Europa, vs 4, 7, 4 y 5 de los dems continentes.   ",2022-12-15 20:01:49+00:00,False
77,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:01:44+00:00,False
83,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:01:37+00:00,False
85,RT :        |       ,2022-12-15 20:01:37+00:00,False
87,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:01:34+00:00,False
88,   ,2022-12-15 20:01:33+00:00,False
89,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:01:33+00:00,False
90,RT : te geen haftaki yakm miktarmz; Tam 24  Ve imdideden bu miktar gemi bulunuyoruz.Yeni yakm gnne sad,2022-12-15 20:01:32+00:00,False
99,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:01:22+00:00,False
102,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:01:17+00:00,False
104,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:01:15+00:00,False
117,RT : Riot has no religion.    ,2022-12-15 20:01:00+00:00,False
119,"France and Argentina are gearing up for a heavyweight  final that pits Kylian Mbappe against Lionel Messi in a hotly anticipated duel, with history on the line",2022-12-15 20:01:00+00:00,False
122,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:02:57+00:00,False
133,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:02:43+00:00,False
136,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:02:41+00:00,False
139," The highest payment of any club in the world will go to Manchester City, who will get 4.5 million from FIFA for releasing their players for the World Cup. (Referring to ) Sign up    ",2022-12-15 20:02:33+00:00,False
140,RT : te geen haftaki yakm miktarmz; Tam 24  Ve imdideden bu miktar gemi bulunuyoruz.Yeni yakm gnne sad,2022-12-15 20:02:32+00:00,False
142,      .         ,2022-12-15 20:02:26+00:00,False
168,                  ,2022-12-15 20:03:41+00:00,False
169,"NO VEO LA HORA, QUE LLEGUE EL DOMINGO, DEJO TODO LO QUE TENGO QUE HACER, ME VOY A VER A LIONELLL, LA BANDA ESTA LOCAAA POR TRAER LA COPAA    ",2022-12-15 20:03:40+00:00,False
175,Is it a Grail?  Black 1/1 Messi pulled at Cherry  Recently acquired by Exquisite Sports Collectibles.       ,2022-12-15 20:03:37+00:00,False
178,"Eu no toro pra Argentina. Porm, nada contra quem torce.E a Frana? Safoda eles!  ",2022-12-15 20:03:32+00:00,False
193,"Is this the worst World Cup of all time, Ive watched about 4 games just not interested, FIFA should be ashamed of themselves, also believe protests should of happened years ago  and are pointless now ",2022-12-15 20:03:09+00:00,False
195,   # ,2022-12-15 20:03:08+00:00,False
200,    ,2022-12-15 20:03:03+00:00,False
204,RT : Riot has no religion.    ,2022-12-15 20:04:57+00:00,False
211,RT : The final match in the 92-year history of the World Cup Argentina has the 6th time to play the final France has th,2022-12-15 20:04:49+00:00,False
212,Yes I said it...     ,2022-12-15 20:04:48+00:00,False
219,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:04:44+00:00,False
223,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:04:39+00:00,False
225,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:04:36+00:00,False
226,Can someone tell me  ,2022-12-15 20:04:36+00:00,False
233,"RT : ""Of course, we are feeling sad.""Qatar hosted the men's , but the women's team hasn't played a competitive game s",2022-12-15 20:04:32+00:00,False
236,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:04:31+00:00,False
245,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:04:20+00:00,False
255,"RT :  is supposed to be an African team, but there isn't a single  man playing for them.  on the other ha",2022-12-15 20:05:54+00:00,False
257,RT : Europe according to   is gone.  ,2022-12-15 20:05:52+00:00,False
258,                 ,2022-12-15 20:05:51+00:00,False
262,RT : Is it a Grail?  Black 1/1 Messi pulled at Cherry  Recently acquired by Exquisite Sports Collectibles.  ,2022-12-15 20:05:48+00:00,False
272,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:05:34+00:00,False
275,RT : La tenue de l'Argentine pour la finale dvoile ! Lionel Messi et ses coquipiers seront vtus eux du maillot domicil,2022-12-15 20:05:31+00:00,False
283,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:05:16+00:00,False
285,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:05:15+00:00,False
290,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:05:09+00:00,False
300,MATCHDAY 5: COLOMBIA 2 - 4 BELGIUM  ARGENTINA 2 - 1 BRAZIL   BELGIUM ADVANCES    BRAZIL ELIMINATED      ,2022-12-15 20:06:55+00:00,False
301,      ,2022-12-15 20:06:54+00:00,False
312,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:06:33+00:00,False
318,"L.Messi vs K.MbappUma final grandiosa,um jogao,entre dois grandes jogadores do futbol mundial. Quem ser o campeo,desse grande campeonato mundial???Argentina? Frana?    ",2022-12-15 20:06:27+00:00,False
321,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:06:24+00:00,False
326,RT : Were with You till the very end Ronaldo    ,2022-12-15 20:06:17+00:00,False
329,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:06:14+00:00,False
338,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:06:01+00:00,False
339,"RT :  is supposed to be an African team, but there isn't a single  man playing for them.  on the other ha",2022-12-15 20:06:01+00:00,False
343,  .     !!!      . #            ,2022-12-15 20:07:56+00:00,False
344,RT : te geen haftaki yakm miktarmz; Tam 24  Ve imdideden bu miktar gemi bulunuyoruz.Yeni yakm gnne sad,2022-12-15 20:07:54+00:00,False
348,#      ,2022-12-15 20:07:46+00:00,False
350,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:07:43+00:00,False
357,      ,2022-12-15 20:07:35+00:00,False
361,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:07:28+00:00,False
363,DO YOU KNOW?3 big French stars struck down by illness ahead of World Cup final. ,2022-12-15 20:07:25+00:00,False
366,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:07:19+00:00,False
371,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:07:12+00:00,False
373,RT : Europe according to   is gone.  ,2022-12-15 20:07:12+00:00,False
378,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:07:07+00:00,False
385,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:54+00:00,False
387,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:51+00:00,False
388,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:08:50+00:00,False
389,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:48+00:00,False
402,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:36+00:00,False
404,RT :        |       ,2022-12-15 20:08:36+00:00,False
408,  ,2022-12-15 20:08:33+00:00,False
413,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:25+00:00,False
416,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:24+00:00,False
419,RT : Moroccans rioting in many European cities after losing to France in the World Cup. French people cannot celebrate their vic,2022-12-15 20:08:21+00:00,False
428,RT :        |       ,2022-12-15 20:08:10+00:00,False
433,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:08:03+00:00,False
436,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:09:56+00:00,False
443,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:09:46+00:00,False
445,"RT : As the world's attention is turned to the  game, let's remember the faces of children killed by Iran's security for",2022-12-15 20:09:46+00:00,False
450,Estoy coleccionando los mejores memes sobre LA final. Pueden colaborar.        ,2022-12-15 20:09:38+00:00,False
452,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:09:34+00:00,False
458,RT : Riot has no religion.    ,2022-12-15 20:09:30+00:00,False
459,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:09:28+00:00,False
464,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:09:21+00:00,False
470,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:09:03+00:00,False
480,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:10:49+00:00,False
492,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:10:34+00:00,False
496,                   ,2022-12-15 20:10:29+00:00,False
500," files official protest with  about semi-final refereeThe FRMF says it has sent a letter to Fifa regarding two indisputable penalties. It adds: ""The FRMF also expressed its great astonishment that the  VAR system did not react to these situations."" ",2022-12-15 20:10:23+00:00,False
501,Just went through an old drawer These were the days.      ,2022-12-15 20:10:23+00:00,False
504,       ,2022-12-15 20:10:15+00:00,False
505,RT : You know the real winner of this year's World Cup?Morocco's Hakim Ziyech.He's been donating all his  money t,2022-12-15 20:10:15+00:00,False
507,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:10:13+00:00,False
515,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:10:04+00:00,False
517,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:11:58+00:00,False
525,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:11:43+00:00,False
529,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:11:36+00:00,False
530,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:11:35+00:00,False
533,RT : Riot has no religion.    ,2022-12-15 20:11:34+00:00,False
536,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:11:31+00:00,False
539,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:11:29+00:00,False
544,                    ,2022-12-15 20:11:25+00:00,False
545,"RT :  The highest payment of any club in the world will go to Manchester City, who will get 4.5 million from FIFA for releasing t",2022-12-15 20:11:23+00:00,False
554,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:11:06+00:00,False
555,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:11:01+00:00,False
557,                       # #  :   : #   ,2022-12-15 20:12:58+00:00,False
565,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:12:55+00:00,False
577,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:12:39+00:00,False
579,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:12:33+00:00,False
586,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:12:20+00:00,False
595,especially needing messi to win the world cup after this horrifying survivor result. south america needs to strip europe of it finally. 20 years is far too long  ,2022-12-15 20:12:08+00:00,False
597,RT : Riot has no religion.    ,2022-12-15 20:12:07+00:00,False
599,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:12:06+00:00,False
605,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:56+00:00,False
607,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:51+00:00,False
609,                  ,2022-12-15 20:13:48+00:00,False
611,"The picture of  with some African leaders watching the  in an informal environment is going to be in a bunch of documentaries mocking the US leadership, say in a couple of years.  Thats how incompetent the current Democrat administration is.",2022-12-15 20:13:46+00:00,False
612,YES WE WANT JUSTICE   ,2022-12-15 20:13:45+00:00,False
614,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:13:43+00:00,False
622,RT : Riot has no religion.    ,2022-12-15 20:13:36+00:00,False
623,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:36+00:00,False
631,                   ,2022-12-15 20:13:23+00:00,False
632,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:13:23+00:00,False
637,        :         #   ,2022-12-15 20:13:11+00:00,False
640,                      # #  :   : #  ,2022-12-15 20:13:07+00:00,False
644,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:06+00:00,False
648,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:00+00:00,False
649,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:13:00+00:00,False
652,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:14:55+00:00,False
659,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:14:47+00:00,False
673,"RT : Ive never met a Moroccan who struggled to reconcile that their country is both Arab &amp; African, or that their people are a",2022-12-15 20:14:28+00:00,False
675,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:14:26+00:00,False
676,RT : Riot has no religion.    ,2022-12-15 20:14:26+00:00,False
683,           ... ...    ...           #    #  ,2022-12-15 20:14:17+00:00,False
689, Lo siento muchoFrancia vencer a los rbitros y argentina..y el mundial se quedara en europa  ,2022-12-15 20:14:10+00:00,False
691,RT : All eliminated Man United players from the  are expected to resume training mext week Monday.,2022-12-15 20:14:07+00:00,False
697,    ,2022-12-15 20:14:04+00:00,False
698,                 ,2022-12-15 20:14:03+00:00,False
699,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:14:02+00:00,False
708,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:15:47+00:00,False
711,                       # #  :   : #  ,2022-12-15 20:15:46+00:00,False
716,RT : Riot has no religion.    ,2022-12-15 20:15:38+00:00,False
717,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:15:34+00:00,False
719,:              #    # . ,2022-12-15 20:15:32+00:00,False
727,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:15:21+00:00,False
728, Youre in a contract dispute with my Fox station  with the World Cup final airing on Fox Sunday. Thats my problem.  ,2022-12-15 20:15:21+00:00,False
732,   :          ,2022-12-15 20:15:16+00:00,False
733,    ,2022-12-15 20:15:15+00:00,False
735,  ,2022-12-15 20:15:11+00:00,False
745,RT : Is it a Grail?  Black 1/1 Messi pulled at Cherry  Recently acquired by Exquisite Sports Collectibles.  ,2022-12-15 20:16:52+00:00,False
751,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:16:46+00:00,False
757,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:16:31+00:00,False
758,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:16:31+00:00,False
760,                       # #  :   : #  ,2022-12-15 20:16:27+00:00,False
763,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:16:25+00:00,False
765,RT : Riot has no religion.    ,2022-12-15 20:16:20+00:00,False
779,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:17:58+00:00,False
782,                       # #  :   : #  ,2022-12-15 20:17:53+00:00,False
784,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:17:46+00:00,False
794,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:17:34+00:00,False
798,                       # #  :   : #  ,2022-12-15 20:17:25+00:00,False
801,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:17:21+00:00,False
803,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:17:18+00:00,False
815,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:18:55+00:00,False
817,,2022-12-15 20:18:53+00:00,False
818,"RT : Stasera hanno tenuto testa ai campioni del mondo in carica, sfiorando pi volte il gol e un incredibile miracolo, ma non",2022-12-15 20:18:48+00:00,False
820,"We demand  replay a match Morocco VS France or discipline the   who was so unfair and didn't notice 's mistakes but rather considered them 's mistakes as a result, Morocco lost 2  kicks. ",2022-12-15 20:18:45+00:00,False
828,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:18:36+00:00,False
836,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:18:28+00:00,False
856,"RT :  is supposed to be an African team, but there isn't a single  man playing for them.  on the other ha",2022-12-15 20:18:09+00:00,False
