,text,time,sentiment
859,Winning or Losing is part of the game! Grow up!FIFA World Cup Semi-Final : Violent Clashes Rock Streets of France After Nation Beat Morocco ,2022-12-15 20:18:06+00:00,False
865,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:19:47+00:00,False
867,                 ,2022-12-15 20:19:42+00:00,False
871,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:19:32+00:00,False
877,Vogliamo  come commentatore   nella finale  ,2022-12-15 20:19:27+00:00,False
890,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:19:08+00:00,False
895,RT : Riot has no religion.    ,2022-12-15 20:19:02+00:00,False
896,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:59+00:00,False
902,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:54+00:00,False
904,RT : Riot has no religion.    ,2022-12-15 20:20:51+00:00,False
906,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:20:48+00:00,False
907,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:45+00:00,False
909,"   We demand  replay a match Morocco VS France or discipline the   who was so unfair and didn't notice 's mistakes but rather considered them 's mistakes as a result, Morocco lost 2  kicks.",2022-12-15 20:20:45+00:00,False
910,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:45+00:00,False
911,               #    ,2022-12-15 20:20:42+00:00,False
915,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:32+00:00,False
927,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:08+00:00,False
931,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:20:03+00:00,False
933,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:20:01+00:00,False
938,"RT : "" WY88ASIA ! oo2022ss 2  ou 10 .!   ",2022-12-15 20:21:50+00:00,False
939,RT : Europe according to   is gone.  ,2022-12-15 20:21:50+00:00,False
943,-Morocco has decided to file a complaint against the referee Cesar Ramos for supposedly a shameful arbitration on his part      ,2022-12-15 20:21:39+00:00,False
948,"This is Nigeria used Honda Accord 2003.Baked from pure first body.Sound engine and gear,ac very chilling,the suspension is good and still in tokunbo absolutely nothing to fix........1.5 last last        ",2022-12-15 20:21:20+00:00,False
951,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:21:13+00:00,False
952,RT :  decided that the final of the  of  should be between France and Argentina...FiFA is corrupt. htt,2022-12-15 20:21:12+00:00,False
953,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:21:11+00:00,False
955,RT :        |       ,2022-12-15 20:21:07+00:00,False
961,"RT : "" WY88ASIA ! oo2022ss 2  ou 10 .!   ",2022-12-15 20:22:56+00:00,False
969,How come  and the football community are silent.  must be expelled immediately and at least show solidarity  and  in the final.  ,2022-12-15 20:22:45+00:00,False
970,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:22:44+00:00,False
971,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:22:40+00:00,False
974,RT : Riot has no religion.    ,2022-12-15 20:22:26+00:00,False
977,"RT : "" WY88ASIA ! oo2022ss 2  ou 10 .!   ",2022-12-15 20:22:18+00:00,False
982,                 ,2022-12-15 20:22:09+00:00,False
985,"RT : "" WY88ASIA ! oo2022ss 2  ou 10 .!   ",2022-12-15 20:22:04+00:00,False
992,Normal service resumed at the .  ,2022-12-15 20:23:53+00:00,False
993,"RT :  is supposed to be an African team, but there isn't a single  man playing for them.  on the other ha",2022-12-15 20:23:53+00:00,False
998,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:23:47+00:00,False
1008,RT : Riot has no religion.    ,2022-12-15 20:23:29+00:00,False
1012,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:23:22+00:00,False
1020,RT : Everyone is talking about football but for some reason I cant get stop thinking about basketball  ,2022-12-15 20:23:10+00:00,False
1032,"RT : Not a single art got viral on social media which we made  sketch,  ,,  and ",2022-12-15 20:24:58+00:00,False
1033,Does anyone else get real cringe vibes from American soccer fans?  ,2022-12-15 20:24:58+00:00,False
1039,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:24:46+00:00,False
1041,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:24:42+00:00,False
1052,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:24:24+00:00,False
1055,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:24:20+00:00,False
1063,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:24:10+00:00,False
1066,RT : During this Arab hosted World Cup we have seen Western media:- Paint Qatar's team as terrorists- BBC pundits brand Iran,2022-12-15 20:24:06+00:00,False
1067,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:24:00+00:00,False
1070,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:25:55+00:00,False
1081,    ,2022-12-15 20:25:35+00:00,False
1085,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:25:24+00:00,False
1090,RT : Iranian  soccer player ( football)  sentenced to death for supporting women rights movement. Where i,2022-12-15 20:25:22+00:00,False
1103,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:25:05+00:00,False
1109,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:26:53+00:00,False
1132,RT : Riot has no religion.    ,2022-12-15 20:26:10+00:00,False
1144,RT : Riot has no religion.    ,2022-12-15 20:27:59+00:00,False
1160,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:27:23+00:00,False
1161,"RT : Conto 1, 2,3 e tiro a mo Mete onde ?  ",2022-12-15 20:27:23+00:00,False
1165,                       # #  :   : #  ,2022-12-15 20:27:19+00:00,False
1168,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:27:19+00:00,False
1179,                       # #  :   : #  ,2022-12-15 20:28:57+00:00,False
1189,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:28:45+00:00,False
1192,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:28:39+00:00,False
1195,                       # #  :   : #  ,2022-12-15 20:28:38+00:00,False
1196,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:28:37+00:00,False
1198,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:28:37+00:00,False
1199,Am I dreaming ? We arrived to the semi final of the  World Cup    against the last World Cup champion ,2022-12-15 20:28:35+00:00,False
1211,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:28:17+00:00,False
1214,                       # #  :   : #  ,2022-12-15 20:28:14+00:00,False
1218,                       # #  :   : #  ,2022-12-15 20:28:02+00:00,False
1223,"RT :   John Smith chats to  about his enthralling book, Final Third: The Last Word on our Football Heroes for th",2022-12-15 20:29:49+00:00,False
1227,                       # #  :   : #  ,2022-12-15 20:29:43+00:00,False
1229,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:29:42+00:00,False
1240,                       # #  :   : #  ,2022-12-15 20:29:23+00:00,False
1242,         ... ,2022-12-15 20:29:19+00:00,False
1250, He did the same shit against Tunisia and never gave them a penality!! What a shame!!!!!      ,2022-12-15 20:29:10+00:00,False
1252,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:29:06+00:00,False
1256,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:30:59+00:00,False
1259,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:30:56+00:00,False
1276,   ,2022-12-15 20:30:43+00:00,False
1284,    ,2022-12-15 20:30:34+00:00,False
1292,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:30:25+00:00,False
1293,"       ""  "" !      ",2022-12-15 20:30:24+00:00,False
1297,                       # #  :   : #   ,2022-12-15 20:30:19+00:00,False
1300,                       # #  :   : #  ,2022-12-15 20:30:12+00:00,False
1301, :                              ,2022-12-15 20:30:12+00:00,False
1308,..          ,2022-12-15 20:30:00+00:00,False
1309,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:31:59+00:00,False
1323,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:31:38+00:00,False
1341,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:31:15+00:00,False
1351,Even though I really disliked the way Fernando Santos  play. He deserves to get credit when credit is due. Bad luck in 2022 ,2022-12-15 20:32:58+00:00,False
1355,                         ,2022-12-15 20:32:52+00:00,False
1366,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:32:41+00:00,False
1368,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:32:32+00:00,False
1370,RT : Riot has no religion.    ,2022-12-15 20:32:19+00:00,False
1372,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:32:16+00:00,False
1375,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:32:06+00:00,False
1380,Journalist Grant Wahl Real Cause Of Death Revealed By His Wife Dr Celine Gounder After He Dies In Qatar         ,2022-12-15 20:32:02+00:00,False
1381,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:32:02+00:00,False
1394,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:33:43+00:00,False
1395,"World Cup Final pod out now!As you prepare for the last weekend of World Cup action in Qatar this weekend, make sure you spend 30 mins listening to our preview and best bets for the Final Round!|||",2022-12-15 20:33:42+00:00,False
1398,Antivaxxers proven wrong again : Grant Wahl did NOT die from COVID-19 vaccines!                ,2022-12-15 20:33:38+00:00,False
1404," : ""             ""       ",2022-12-15 20:33:20+00:00,False
1407,"       : ""   "" ",2022-12-15 20:33:15+00:00,False
1411,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:33:06+00:00,False
1413,                                   #,2022-12-15 20:33:05+00:00,False
1414,"Guys, its snowing     ",2022-12-15 20:33:03+00:00,False
1416,                       # #  :   : #  ,2022-12-15 20:34:57+00:00,False
1421,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:34:54+00:00,False
1425,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:34:49+00:00,False
1428,        ..     #      ,2022-12-15 20:34:46+00:00,False
1437,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:34:36+00:00,False
1446,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:34:26+00:00,False
1449,    ,2022-12-15 20:34:23+00:00,False
1451,RT : Moroccans rioting in many European cities after losing to France in the World Cup. French people cannot celebrate their vic,2022-12-15 20:34:18+00:00,False
1455,RT : Europe according to   is gone.  ,2022-12-15 20:34:15+00:00,False
1460,"RT : World Cup Final pod out now!As you prepare for the last weekend of World Cup action in Qatar this weekend, make sure",2022-12-15 20:34:07+00:00,False
1464,RT : Riot has no religion.    ,2022-12-15 20:34:00+00:00,False
1469,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:35:54+00:00,False
1473,         ,2022-12-15 20:35:52+00:00,False
1476,RT : Comment ragirait le roi du Maroc si  Marrakech des milliers de Franais venaient fter la victoire de la France ?,2022-12-15 20:35:47+00:00,False
1478,                       # #  :   : #  ,2022-12-15 20:35:44+00:00,False
1484,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:35:40+00:00,False
1496,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:35:28+00:00,False
1500,                       # #  :   : #  ,2022-12-15 20:35:23+00:00,False
1510,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:35:17+00:00,False
1517,"RT : This is not ISIS, this is the national tv of Iran, taking an innocent life who wishes not Quran and not a Muslim funeral bu",2022-12-15 20:35:13+00:00,False
1529,RT : You know the real winner of this year's World Cup?Morocco's Hakim Ziyech.He's been donating all his  money t,2022-12-15 20:35:02+00:00,False
1532,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:35:01+00:00,False
1533,  Amrabat has been the best midfielder at . Cannot believe that teams looking for a midfielder did not notice a workaholic 26yo midfielder that covers every blade of grass and has the stamina of a racehorse with 3 lungs. ,2022-12-15 20:35:00+00:00,False
1534,     ,2022-12-15 20:35:00+00:00,False
1537,                       # #  :   : #  ,2022-12-15 20:36:52+00:00,False
1538,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:36:52+00:00,False
1547,RT : Moroccans rioting in many European cities after losing to France in the World Cup. French people cannot celebrate their vic,2022-12-15 20:36:39+00:00,False
1549,   ,2022-12-15 20:36:38+00:00,False
1552,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:36:36+00:00,False
1554,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:36:34+00:00,False
1557,      ,2022-12-15 20:36:29+00:00,False
1558,                       # #  :   : #  ,2022-12-15 20:36:27+00:00,False
1559,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:36:27+00:00,False
1565,                       # #  :   : #  ,2022-12-15 20:36:11+00:00,False
1568,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:36:04+00:00,False
1575,            ,2022-12-15 20:37:57+00:00,False
1576,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:37:56+00:00,False
1579,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:37:50+00:00,False
1580,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:37:48+00:00,False
1584," Is  a spherical system or a Nazi system?During the opening ceremony of the .Cup,the FIFA president speaks Arabic words,knowing that he is a hypocrite.Great injustice has been inflicted on the  team in the match.This event is a mark of disgrace to  forever.",2022-12-15 20:37:40+00:00,False
1585,                       # #  :   : #  ,2022-12-15 20:37:38+00:00,False
1589,                       # #  :   : #  ,2022-12-15 20:37:35+00:00,False
1592,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:37:32+00:00,False
1594,      ,2022-12-15 20:37:26+00:00,False
1605,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:37:14+00:00,False
1607,"RT : World Cup Final pod out now!As you prepare for the last weekend of World Cup action in Qatar this weekend, make sure",2022-12-15 20:37:12+00:00,False
1615,                       # #  :   : #  ,2022-12-15 20:37:03+00:00,False
1622,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:38:57+00:00,False
1626," Is  a spherical system or a Nazi system?During the opening ceremony of the .Cup,the FIFA president speaks Arabic words,knowing that he is a hypocrite.Great injustice has been inflicted on the  team in the match.This event is a mark of disgrace to  forever.",2022-12-15 20:38:52+00:00,False
1641,                                   # #  :   : #  ,2022-12-15 20:38:34+00:00,False
1644,"RT : World Cup Final pod out now!As you prepare for the last weekend of World Cup action in Qatar this weekend, make sure",2022-12-15 20:38:31+00:00,False
1647,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:38:27+00:00,False
1653," Is  a spherical system or a Nazi system?During the opening ceremony of the .Cup,the FIFA president speaks Arabic words,knowing that he is a hypocrite.Great injustice has been inflicted on the  team in the match.This event is a mark of disgrace to  forever.",2022-12-15 20:38:15+00:00,False
1657,                       # #  :   : #  ,2022-12-15 20:38:08+00:00,False
1662," We demand  replay a match Morocco VS France or discipline the referee   who was so unfair and didn't notice France's mistakes but rather considered them Morocco's mistakes as a result,  lost 2 penalty kicks  ",2022-12-15 20:38:01+00:00,False
1666,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:39:59+00:00,False
1667,"Here are the   standings just before the final. I had a   final and, just like Pepe, think  will win it all. Unlike him, though, I think there is nothing untoward afoot from , just a great team jelling at the right time. ",2022-12-15 20:39:58+00:00,False
1675,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:39:51+00:00,False
1677,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:39:50+00:00,False
1689,                       # #  :   : #  ,2022-12-15 20:39:39+00:00,False
1691,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:39:37+00:00,False
1693,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:39:35+00:00,False
1697,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:39:29+00:00,False
1703,RT : Moroccans rioting in many European cities after losing to France in the World Cup. French people cannot celebrate their vic,2022-12-15 20:39:21+00:00,False
1704,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:39:20+00:00,False
1710,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:39:14+00:00,False
1725,    top bins.,2022-12-15 20:40:36+00:00,False
1727,  ,2022-12-15 20:40:34+00:00,False
1728,   ,2022-12-15 20:40:33+00:00,False
1733,RT : $20 | 290.000 IDR ~ 4 HOURS  RT this &amp;      ,2022-12-15 20:40:21+00:00,False
1735,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:40:16+00:00,False
1739,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:40:10+00:00,False
1741,RT : Adesua Wellington sef be stepper...abi na my eyes dey pain me      #,2022-12-15 20:40:07+00:00,False
1743,"RT : As the world's attention is turned to the  game, let's remember the faces of children killed by Iran's security for",2022-12-15 20:40:06+00:00,False
1747,RT : Riot has no religion.    ,2022-12-15 20:40:01+00:00,False
